target,geography,seed_table,importance,control_field,expression
Age_45to54,mgra,persons,100000,Age_45to54,(persons.AGEP >= 45) & (persons.AGEP <= 54)
Age_55to64,mgra,persons,100000,Age_55to64,(persons.AGEP >= 55) & (persons.AGEP <= 64)
Age_65to74,mgra,persons,100000,Age_65to74,(persons.AGEP >= 65) & (persons.AGEP <= 74)
Age_75to84,mgra,persons,100000,Age_75to84,(persons.AGEP >= 75) & (persons.AGEP <= 84)
Age_85Plus,mgra,persons,100000,Age_85Plus,(persons.AGEP >= 85)
Asian,mgra,persons,200000,Asian,(persons.race == 'Asian alone')
Black,mgra,persons,200000,Black,(persons.race == 'Black or African American alone')
Hispanic,mgra,persons,200000,Hispanic,(persons.race == 'Hispanic')
Other,mgra,persons,200000,Other,(persons.race == 'Other')
Two_or_more,mgra,persons,200000,Two_or_more,(persons.race == 'Two or More Races')
White,mgra,persons,200000,White,(persons.race == 'White alone')
job_1,region,persons,350000,job_1,(persons.NAICS2 == '92') & (persons.laborforce == 1)
job_10,region,persons,350000,job_10,((persons.NAICS2 == '22') | (persons.NAICS2 == '31') | (persons.NAICS2 == '32') | (persons.NAICS2 == '33') | (persons.NAICS2 == '42')| (persons.NAICS2 == '3M')) & (persons.laborforce == 1)
job_2,region,persons,350000,job_2,(persons.NAICS2 == 'MIL') & (persons.laborforce == 1)
job_3,region,persons,350000,job_3,((persons.NAICS2 == '11') | (persons.NAICS2 == '21')) & (persons.laborforce == 1)
job_4,region,persons,350000,job_4,((persons.NAICS2 == '51') | (persons.NAICS2 == '54') | (persons.NAICS2 == '56')) & (persons.laborforce == 1)
job_5,region,persons,350000,job_5,((persons.NAICS2 == '52') | (persons.NAICS2 == '53') | (persons.NAICS2 == '55')) & (persons.laborforce == 1)
job_6,region,persons,350000,job_6,(persons.NAICS2 == '61') & (persons.laborforce == 1)
job_7,region,persons,350000,job_7,(persons.NAICS2 == '62') & (persons.laborforce == 1)
job_8,region,persons,350000,job_8,((persons.NAICS2 == '44') | (persons.NAICS2 == '45') | (persons.NAICS2 == '4M')) & (persons.laborforce == 1)
job_9,region,persons,350000,job_9,((persons.NAICS2 == '23') | (persons.NAICS2 == '48') | (persons.NAICS2 == '49')) & (persons.laborforce == 1)
job_11,region,persons,350000,job_11,(persons.NAICS2 == '71') & (persons.laborforce == 1)
job_12,region,persons,350000,job_12,(persons.NAICS2 == '721') & (persons.laborforce == 1)
job_13,region,persons,350000,job_13,(persons.NAICS2 == '722') & (persons.laborforce == 1)
job_14,region,persons,350000,job_14,(persons.NAICS2 == '81') & (persons.laborforce == 1)
lfp_white,region,persons,1225000,lfp_white,(persons.race == 'White alone') & ((persons.ESR == 1) | (persons.ESR == 2))
lfp_black,region,persons,1225000,lfp_black,(persons.race == 'Black or African American alone') & ((persons.ESR == 1) | (persons.ESR == 2))
lfp_other,region,persons,1225000,lfp_other,((persons.race == 'Other') | (persons.race == 'Two or More') | (persons.race == 'Asian alone')) & ((persons.ESR == 1) | (persons.ESR == 2))
lfp_hispanic,region,persons,1225000,lfp_hispanic,(persons.race == 'Hispanic') & ((persons.ESR == 1) | (persons.ESR == 2))
